encore1	완득이	4.0
encore11	12가지 인생의 법칙	3.5
encore11	13 Reasons Why	4.0
encore11	생각하지 않는 사람들	2.5
encore11	이것이 자바다	4.0
encore11	모두의 파이썬	2.0
encore11	하버드 마지막 강의	2.5
encore11	유튜브의 신	3.5
encore11	원씽 The One Thing	3.5
encore11	하루 15분 정리의 힘	2.0
encore11	스무살에 알았더라면 좋았을 것들	3.0
encore11	80일간의 세계 일주	3.5
encore11	파우스트	2.0
encore11	지킬 박사와 하이드	3.0
encore11	마틸다 (반양장)	3.5
encore11	화차	4.0
encore11	붉은 손가락	3.0
encore11	연애혁명	3.5
encore11	폭풍의 언덕	3.5
encore11	이클립스	3.5
encore11	규장각 각신들의 나날	4.0
encore11	뉴문	3.5
encore11	브레이킹 던	4.0
encore11	헝거 게임	3.0
encore11	명탐정 코난	2.5
encore11	강철의 연금술사	3.5
encore11	지적 대화를 위한 넓고 얕은 지식 : 현실 세계 편	3.0
encore11	노인과 바다	3.0
encore11	구해줘	3.5
encore11	성균관 유생들의 나날	3.5
encore11	해리 포터와 죽음의 성물	3.5
encore11	파피용	4.0
encore11	해리 포터와 불의 잔	3.0
encore11	해리 포터와 혼혈왕자	3.0
encore11	나의 라임 오렌지나무	3.0
encore11	마시멜로 이야기	2.5
encore11	해리 포터와 마법사의 돌	3.0
encore11	삼국지	4.0
encore11	묵향	3.0
encore11	오만과 편견	4.0
encore11	연금술사	2.5
encore11	앵무새 죽이기	3.5
encore11	동물농장	3.0
encore11	해리 포터와 비밀의 방	3.0
encore11	다 빈치 코드	3.0
encore11	정의란 무엇인가	3.0
encore11	원미동 사람들	3.0
encore11	난장이가 쏘아올린 작은 공	3.0
encore11	채식주의자	4.0
encore11	달빛 조각사	3.0
encore11	해변의 카프카	3.5
encore11	색채가 없는 다자키 쓰쿠루와 그가 순례를 떠난 해	3.0
encore11	1Q84	4.5
encore11	노르웨이의 숲	4.0
encore11	데미안	3.0
encore11	애프터 유	1.5
encore11	시간 여행자의 아내 1	4.5
encore11	이반 데니소비치, 수용소의 하루	3.5
encore11	눈뜬 자들의 도시	2.0
encore11	모멘트	2.5
encore11	빠삐용	3.5
encore11	로빈슨 크루소	3.0
encore11	천사의 부름	2.5
encore11	80일간의 세계일주	3.0
encore11	렛미인	3.0
encore11	용의자 X의 헌신	3.0
encore11	The Martian	4.0
encore11	The Hunger Games	3.0
encore11	미스터 초밥왕	3.0
encore11	드래곤 라자	3.0
encore11	멋진 신세계	4.0
encore11	천 개의 찬란한 태양	4.0
encore11	해리 포터와 아즈카반의 죄수	3.0
encore11	Twilight	3.5
encore11	하마터면 열심히 살 뻔했다	4.0
encore11	모비 딕 -	3.0
encore11	나미야 잡화점의 기적	4.0
encore11	자살토끼	2.5
encore11	먼나라 이웃나라	3.0
encore11	죽을 때 후회하는 스물다섯 가지	3.0
encore11	변신	3.5
encore11	어린 왕자	3.5
encore11	26년	3.0
encore11	해리 포터와 불사조 기사단	3.0
encore11	1984	3.5
encore11	신	4.0
encore11	아웃라이어	3.0
encore11	정글만리	3.0
encore11	오베라는 남자	3.5
encore11	나는 고양이로소이다	2.5
encore11	캣칭 파이어	3.0
encore11	미생	4.0
encore11	리버 보이	2.5
encore11	창문 넘어 도망친 100세 노인	3.5
encore11	지적 대화를 위한 넓고 얕은 지식 : 현실 너머 편	2.5
encore11	살인자의 기억법	3.5
encore11	미 비포 유	4.0
encore11	이방인	3.5
encore11	군주론	3.0
encore11	모킹제이	2.5
encore12	책은 도끼다	4.5
encore12	다시, 책은 도끼다	4.5
encore12	종이 여자	4.0
encore12	칼의 노래	4.5
encore12	국가란 무엇인가	4.5
encore12	여덟 단어	5.0
encore12	지상의 노래	4.5
encore12	언어의 온도	5.0
encore12	그해, 여름 손님	4.5
encore12	1984	4.5
encore12	시크릿	4.0
encore12	종의 기원	4.0
encore12	기사단장 죽이기	4.5
encore12	고도를 기다리며	4.5
encore12	말의 품격	5.0
encore12	안네의 일기	4.0
encore12	나무	4.0
encore12	리버 보이	5.0
encore12	비행운	5.0
encore12	신	5.0
encore12	총 균 쇠	4.5
encore12	운수좋은 날	4.5
encore12	카라마조프 가의 형제들	5.0
encore12	백설공주에게 죽음을	4.5
encore12	바리데기	5.0
encore12	토지	4.5
encore12	아웃라이어	3.0
encore12	바깥은 여름	5.0
encore12	당신, 거기 있어 줄래요?	4.5
encore12	도가니	5.0
encore12	제3인류	4.5
encore12	모랫말 아이들	4.0
encore12	무진기행	5.0
encore12	칼의 노래	4.5
encore12	그리스인 조르바	4.5
encore12	보통의 존재 	5.0
encore12	28	4.5
encore12	사랑의 기술	3.0
encore12	해리 포터와 아즈카반의 죄수	5.0
encore12	냉정과 열정사이 Blu	4.5
encore12	죽은 시인의 사회	4.0
encore12	나의 라임 오렌지나무	5.0
encore12	1Q84	5.0
encore12	여자 없는 남자들	5.0
encore12	베니스의 상인	5.0
encore12	어린 왕자	5.0
encore12	완득이	4.5
encore12	개미	5.0
encore12	개밥바라기별	5.0
encore12	돈키호테	4.5
encore12	무진기행 「김승옥」	5.0
encore12	오베라는 남자	4.5
encore12	어린 왕자	4.5
encore12	나미야 잡화점의 기적	4.5
encore12	위대한 개츠비	4.5
encore12	흰	4.0
encore12	우리에겐 언어가 필요하다	3.0
encore12	우아한 거짓말	3.0
encore12	살인자의 기억법	4.0
encore12	나의 문화유산답사기 	4.5
encore12	지적 대화를 위한 넓고 얕은 지식 : 현실 너머 편	4.5
encore13	마스터 키튼	5.0
encore13	젊은 예술가의 초상	4.0
encore13	사람은 무엇으로 사는가	5.0
encore13	체 게바라 평전	3.5
encore13	북유럽 신화	3.5
encore13	향연	4.0
encore13	백년 동안의 고독	4.5
encore13	차라투스트라는 이렇게 말했다	3.5
encore13	무기여 잘 있어라	3.0
encore13	어린 왕자	4.0
encore13	오이디푸스 왕	4.0
encore13	파이 이야기	3.0
encore13	신곡 - 지옥편	4.5
encore13	이방인	5.0
encore13	정의란 무엇인가	4.0
encore13	나의 문화유산답사기 	3.0
encore13	도구와 기계의 원리 Now	4.0
encore13	벌거벗은 통계학	4.5
encore13	기탄잘리	4.5
encore13	악의 꽃	4.5
encore13	역사 ⓔ 2	3.0
encore13	러셀 서양철학사	3.5
encore13	아내를 모자로 착각한 남자	4.5
encore13	레미제라블	3.5
encore13	도리언 그레이의 초상	4.0
encore13	원숭이도 이해하는 자본론	3.0
encore13	만화로 보는 그리스 로마 신화	4.0
encore13	사가판 어류도감	4.0
encore13	시크릿	0.5
encore13	군주론	5.0
encore13	손자병법	5.0
encore13	맹자	3.5
encore13	알키비아데스	5.0
encore13	살인자의 건강법	3.5
encore13	장미의 이름	5.0
encore13	허클베리 핀의 모험	4.0
encore13	1984	4.5
encore13	수학의 언어로 세상을 본다면	3.5
encore13	틀리지 않는 법	4.0
encore13	그들이 말하지 않는 23가지	3.5
encore13	생각에 관한 생각	5.0
encore13	사기 열전	5.0
encore13	서양미술사	4.0
encore13	동물농장	4.5
encore13	맥베스	5.0
encore13	주홍색 연구	3.5
encore13	도리언 그레이의 초상	3.5
encore13	돈으로 살 수 없는 것들	4.0
encore13	죽음이란 무엇인가	4.0
encore13	괴델, 에셔, 바흐	4.0
encore13	도덕경	4.5
encore13	논어	4.5
encore13	플라톤 향연	5.0
encore13	크리톤	5.0
encore13	소크라테스의 변명	5.0
encore13	파이돈	5.0
encore13	호모 데우스	5.0
encore13	사피엔스	5.0
encore13	파인만 씨, 농담도 잘하시네!	4.0
encore13	적의 화장법	2.5
encore13	삼국지	3.5
encore13	어린 왕자	4.0
encore13	나의 라임 오렌지 나무	3.5
encore13	야생초 편지	3.0
encore13	월든	3.0
encore13	쥐	4.0
encore13	강철의 연금술사	4.5
encore13	안네의 일기	3.0
encore13	변신	5.0
encore13	멋진 신세계	3.5
encore13	파리대왕	5.0
encore14	엘론 머스크, 대담한 도전	5.0
encore14	인간 실격	5.0
encore14	몰입	3.0
encore14	나는 왜 이 일을 하는가?	3.0
encore14	내가 알고 있는 걸 당신도 알게 된다면	5.0
encore14	4차 산업혁명 시대, 전문직의 미래	4.0
encore14	신경 끄기의 기술	5.0
encore14	이기는 습관	4.0
encore14	빅데이터, 경영을 바꾸다	5.0
encore14	스물아홉 생일, 1년 후 죽기로 결심했다	5.0
encore14	회계 천재가 된 홍대리 2 : 수익성 개선 편	4.0
encore14	심플하게 산다	5.0
encore14	우리는 마약을 모른다	3.0
encore14	1만 시간의 법칙	4.0
encore14	클라우스 슈밥의 제4차 산업혁명	4.0
encore14	노는 만큼 성공한다	4.0
encore14	심플하게 산다 2	5.0
encore14	힐빌리의 노래	3.5
encore14	2017 대한민국 트렌드	3.0
encore14	마지막 강의	2.5
encore14	하버드의 생각수업	4.0
encore14	이케아, 불편을 팔다	3.0
encore14	어떻게 원하는 것을 얻는가	5.0
encore14	The Hunger Games	4.0
encore14	꿈의 해석	5.0
encore14	곰돌이 푸, 행복한 일은 매일 있어	3.0
encore14	너의 췌장을 먹고 싶어	1.0
encore14	넛지	1.5
encore14	미생	4.5
encore14	천 번을 흔들려야 어른이 된다	1.0
encore15	다른 사람	5.0
encore15	어른이 되어 더 큰 혼란이 시작되었다	4.0
encore15	라틴어 수업	3.5
encore15	금의 나라 물의 나라	4.0
encore15	비즈니스를 위한 데이터 과학	4.0
encore15	아침 바나나 다이어트	3.5
encore15	셈을 할 줄 아는 까막눈이 여자	5.0
encore15	아웃라이어	4.5
encore15	부자의 집사	3.5
encore15	악어 프로젝트	4.5
encore15	스페인어 초급에서 중급으로	5.0
encore15	필리버스터	5.0
encore15	내 마음의 낯섦	4.5
encore15	옵션 B	5.0
encore15	지성에서 영성으로	4.0
encore15	축소 지향의 일본인	4.0
encore15	미움받을 용기	4.0
encore15	달리기를 말할 때 내가 하고 싶은 이야기	3.5
encore15	산티아고 가는 길 : 카미노 데 산티아고	4.0
encore15	골드만삭스를 신고 차이나를 걷는 여자	5.0
encore15	목적이 이끄는 삶	4.0
encore15	하나님의 대사 2	4.0
encore15	백악관을 기도실로 만든 대통령 링컨 (반양장)	4.0
encore15	닉 부이치치의 허그(HUG)	4.0
encore15	긍정의 힘	4.0
encore15	내 이름은 빨강	4.0
encore15	잘못은 우리 별에 있어	4.0
encore15	제3인류	3.5
encore15	진주 귀고리 소녀	4.0
encore15	르몽드 세계사	4.5
encore15	하룻밤에 읽는 세계사 1	4.0
encore15	Java의 정석	3.5
encore15	1日1食	3.5
encore15	두나's 서울놀이	3.0
encore15	미학 오디세이	3.0
encore15	나는 왜 너를 사랑하는가	4.0
encore15	지도 밖으로 행군하라	4.0
encore15	어린 왕자	4.0
encore15	무진기행	4.5
encore15	이갈리아의 딸들	5.0
encore15	설국	4.0
encore15	천사와 악마	4.0
encore15	창문 넘어 도망친 100세 노인	4.0
encore15	채식주의자	5.0
encore15	1만 시간 동안의 남미	5.0
encore15	클로즈업 오사카	4.0
encore15	스페인, 너는 자유다	3.0
encore15	한비야의 중국견문록	5.0
encore15	현대 사회학	4.0
encore15	백래시	5.0
encore15	여혐민국	5.0
encore15	Lean In 린 인	4.0
encore15	행복한 이기주의자	5.0
encore15	괴짜경제학	5.0
encore15	나는 세계 일주로 경제를 배웠다	5.0
encore15	트렌드 코리아 2017	4.0
encore15	변신	4.5
encore15	냉정과 열정사이 Rosso	4.0
encore15	냉정과 열정사이 Blu	4.0
encore15	오체 불만족	3.0
encore15	시크릿	3.5
encore15	신과 함께 : 신화편	4.5
encore15	신과 함께 : 이승편	4.0
encore15	누가 내 치즈를 옮겼을까?	3.0
encore15	신	4.0
encore15	향수	5.0
encore15	그리고 아무도 없었다	4.0
encore15	노르웨이의 숲	4.0
encore15	1984	5.0
encore15	파피용	5.0
encore15	아프니까 청춘이다	3.5
encore15	가시고기	4.0
encore15	다 빈치 코드	4.0
encore15	해리 포터와 혼혈왕자	4.0
encore15	나무	5.0
encore15	연금술사	4.0
encore15	해리 포터와 비밀의 방	4.0
encore15	해리 포터와 마법사의 돌	4.0
encore15	어떻게 원하는 것을 얻는가	4.0
encore15	김 비서가 왜 그럴까	4.0
encore15	넛지	4.0
encore15	괴짜 경제학 (개정증보판)	5.0
encore15	숨결이 바람 될 때	5.0
encore16	리어 왕	4.0
encore16	이성과 감성	4.5
encore16	엠마	4.0
encore16	제국의 위안부	2.5
encore16	상상의 공동체	4.5
encore16	페르세폴리스	5.0
encore16	카프카 단편집	4.0
encore16	대위의 딸	4.5
encore16	폭풍의 언덕	4.5
encore16	죽음이란 무엇인가	4.5
encore16	값싼 중국의 종말	4.0
encore16	오리엔탈리즘	3.5
encore16	사랑하라 한번도 상처받지 않은 것처럼	4.5
encore16	왜 세계의 절반은 굶주리는가?	5.0
encore16	노르웨이의 숲	5.0
encore16	구해줘	5.0
encore16	꾸뻬 씨의 행복 여행	5.0
encore16	베로니카, 죽기로 결심하다	4.0
encore16	위대한 개츠비	5.0
encore16	세상의 중심에서 사랑을 외치다	4.0
encore16	호밀밭의 파수꾼	5.0
encore16	향수	4.0
encore16	정의란 무엇인가	5.0
encore17	곰돌이 푸, 행복한 일은 매일 있어	3.5
encore17	무신론자를 위한 종교	4.0
encore17	행복의 건축	4.0
encore17	모든 관계는 말투에서 시작된다	3.5
encore17	나는 생각이 너무 많아	4.0
encore17	참을 수 없는 존재의 가벼움	3.0
encore17	딸에 대하여	2.0
encore17	공지영의 수도원 기행 	4.0
encore17	혼자만 잘 살믄 무슨 재민겨	4.0
encore17	나는 왜 작은 일에만 분개하는가	4.0
encore17	공부하다 죽어라	0.5
encore17	지도 밖으로 행군하라	4.0
encore17	미라클 모닝	4.0
encore17	신경 끄기의 기술	1.0
encore17	혼자 있는 시간의 힘	5.0
encore17	무코다 이발소	2.0
encore17	예감은 틀리지 않는다	5.0
encore17	마지막 패리시 부인	3.0
encore17	해변의 카프카	4.0
encore17	향수	1.0
encore17	당신, 거기 있어 줄래요?	2.0
encore17	세상에 너를 소리쳐!	0.5
encore17	불륜	5.0
encore17	내일	4.0
encore17	자기 앞의 생	5.0
encore17	네가 어떤 삶을 살든 나는 너를 응원할 것이다	5.0
encore17	꽃들에게 희망을	5.0
encore17	이갈리아의 딸들	1.0
encore17	자살토끼	2.0
encore17	종이 여자	5.0
encore17	두근두근 내 인생	5.0
encore17	사랑하라 한번도 상처받지 않은 것처럼	4.0
encore17	자존감 수업	4.0
encore17	지적 대화를 위한 넓고 얕은 지식 : 현실 세계 편	3.5
encore17	왜 나는 너를 사랑하는가	0.5
encore17	오베라는 남자	1.5
encore17	지적 대화를 위한 넓고 얕은 지식 : 현실 너머 편	4.0
encore17	모모	3.0
encore17	빅 픽처	2.0
encore17	멈추면, 비로소 보이는 것들	4.0
encore17	우리들의 행복한 시간	4.0
encore17	오만과 편견	3.0
encore17	1Q84	5.0
encore17	어린 왕자	4.0
encore17	난장이가 쏘아올린 작은 공	1.0
encore17	아프니까 청춘이다	4.0
encore17	나무	5.0
encore17	연금술사	4.5
encore17	나미야 잡화점의 기적	5.0
encore17	해리 포터와 마법사의 돌	5.0
encore17	하이큐!!	0.5
encore17	도리언 그레이의 초상	2.0
encore17	노르웨이의 숲	5.0
encore17	나는 단순하게 살기로 했다	3.5
encore17	파리대왕	1.0
encore17	타이밍	1.0
encore17	마션	4.0
encore18	제3의 물결	1.5
encore18	서른 살이 심리학에게 묻다	3.0
encore18	토지 	4.5
encore18	묵향	4.5
encore18	멈추면, 비로소 보이는 것들	5.0
encore18	칼의 노래	5.0
encore18	트와일라잇	5.0
encore18	오만과 편견	3.0
encore18	용의자 X의 헌신	5.0
encore18	나무	5.0
encore18	우리들의 행복한 시간	4.0
encore18	천사와 악마	5.0
encore18	해리 포터와 비밀의 방	5.0
encore18	아프니까 청춘이다	5.0
encore18	가시고기	5.0
encore18	어린 왕자	4.0
encore18	제인 에어 	4.5
encore18	위대한 개츠비	5.0
encore18	먼나라 이웃나라	5.0
encore18	누가 내 치즈를 옮겼을까?	3.5
encore18	경제학 콘서트	2.5
encore18	난장이가 쏘아올린 작은 공	5.0
encore18	성공하는 사람들의 7가지 습관	5.0
encore18	파브르 곤충기	5.0
encore18	그 많던 싱아는 누가 다 먹었을까	5.0
encore18	꽃으로도 때리지 말라	5.0
encore18	나의 라임 오렌지나무	5.0
encore18	연탄길	5.0
encore18	오체 불만족	5.0
encore18	돈키호테	5.0
encore18	어린 왕자	5.0
encore18	마션	5.0
encore18	해리 포터와 불사조 기사단	5.0
encore18	앨런 튜링의 이미테이션 게임	5.0
encore18	어린 왕자	4.5
encore18	셜록 홈즈 전집 1 : 공포의 계곡	5.0
encore18	15소년 표류기	4.5
encore18	빠삐용	4.0
encore18	어린 왕자	4.0
encore18	헝거 게임	5.0
encore18	The Road	5.0
encore18	해리 포터와 마법사의 돌	5.0
encore18	반지의 제왕	5.0
encore18	발명 콘서트	4.0
encore18	오세암	3.5
encore18	싸드 THAAD	4.5
encore18	나의 라임 오렌지 나무	4.0
encore18	설득의 심리학	4.5
encore18	습관의 힘	3.0
encore18	원피스 ONE PIECE	3.0
encore18	아홉살 인생	3.5
encore18	나미야 잡화점의 기적	5.0
encore18	탁류	3.5
encore18	노란 손수건	4.0
encore18	창문 넘어 도망친 100세 노인	5.0
encore18	뉴문	4.5
encore19	지식 e - 시즌 8	4.0
encore19	지식 e - 시즌 5	4.5
encore19	묵향	5.0
encore19	대한민국 20대, 재테크에 미쳐라	3.0
encore19	하악하악	3.0
encore19	개미	3.0
encore19	연탄길	2.0
encore19	좋은 기업을 넘어... 위대한 기업으로	3.0
encore19	한국의 젊은 부자들	3.0
encore19	화폐전쟁	5.0
encore19	군주론	4.0
encore19	은혼	3.0
encore19	살인자ㅇ난감 -	5.0
encore19	천 개의 찬란한 태양	5.0
encore19	헌터x헌터 HunterXHunter	2.5
encore19	Ho! 1	2.5
encore19	블리치	1.5
encore19	헬퍼 Hellper	5.0
encore19	꽃으로도 때리지 말라	2.5
encore19	드래곤 라자	5.0
encore19	요츠바랑!	4.0
encore19	FBI 행동의 심리학	3.0
encore19	논리야 놀자	5.0
encore19	삼국지	5.0
encore19	진격의 거인	5.0
encore19	월리를 찾아라! 	5.0
encore19	만들어진 신	5.0
encore19	셜록 홈즈 전집 1	3.0
encore19	이클립스	2.0
encore19	삼국지	5.0
encore19	후레자식	3.0
encore19	더 리더 - 책 읽어주는 남자	2.0
encore19	원펀맨 One Punch Man	3.0
encore19	이기적 유전자	2.0
encore19	드래곤 볼	3.0
encore19	뇌	2.0
encore19	어린 왕자	5.0
encore19	강철의 연금술사	5.0
encore19	코스모스	5.0
encore19	선천적 얼간이들	5.0
encore19	치즈 인 더 트랩	0.5
encore19	오체 불만족	0.5
encore19	화성에서 온 남자 금성에서 온 여자	5.0
encore19	여중생A	3.0
encore19	정의란 무엇인가	5.0
encore19	호밀밭의 파수꾼	4.0
encore19	해리 포터와 죽음의 성물	0.5
encore19	파피용	2.0
encore19	해리 포터와 불사조 기사단	1.0
encore19	데미안	3.0
encore19	해리 포터와 불의 잔	2.0
encore19	해리 포터와 아즈카반의 죄수	3.0
encore19	해리 포터와 혼혈왕자	1.0
encore19	나의 라임 오렌지나무	2.0
encore19	나무	4.0
encore19	연금술사	4.0
encore19	해리 포터와 비밀의 방	4.0
encore19	해리 포터와 마법사의 돌	5.0
encore19	콜드리딩	5.0
encore19	설득의 심리학 2	4.5
encore19	1만 시간의 법칙	4.0
encore19	회사가 당신에게 알려주지 않는 50가지 비밀	4.0
encore19	설득의 심리학	5.0
encore19	설득의 심리학	5.0
encore19	마시멜로 두 번째 이야기	2.0
encore19	시크릿	3.0
encore19	마시멜로 이야기	5.0
encore19	미생	5.0
encore19	마이클 샌델의 하버드 명강의	5.0
encore19	대량살상수학무기	5.0
encore19	후불제 민주주의	2.0
encore19	88만원 세대	1.0
encore19	닥치고 정치	5.0
encore19	달러	5.0
